"Label (Grouping)","United States!!Total!!Estimate","United States!!Percent!!Estimate","United States!!Male!!Estimate","United States!!Percent Male!!Estimate","United States!!Female!!Estimate","United States!!Percent Female!!Estimate","Alabama!!Total!!Estimate","Alabama!!Percent!!Estimate","Alabama!!Male!!Estimate","Alabama!!Percent Male!!Estimate","Alabama!!Female!!Estimate","Alabama!!Percent Female!!Estimate","Alaska!!Total!!Estimate","Alaska!!Percent!!Estimate","Alaska!!Male!!Estimate","Alaska!!Percent Male!!Estimate","Alaska!!Female!!Estimate","Alaska!!Percent Female!!Estimate","Arizona!!Total!!Estimate","Arizona!!Percent!!Estimate","Arizona!!Male!!Estimate","Arizona!!Percent Male!!Estimate","Arizona!!Female!!Estimate","Arizona!!Percent Female!!Estimate","Arkansas!!Total!!Estimate","Arkansas!!Percent!!Estimate","Arkansas!!Male!!Estimate","Arkansas!!Percent Male!!Estimate","Arkansas!!Female!!Estimate","Arkansas!!Percent Female!!Estimate","California!!Total!!Estimate","California!!Percent!!Estimate","California!!Male!!Estimate","California!!Percent Male!!Estimate","California!!Female!!Estimate","California!!Percent Female!!Estimate","Colorado!!Total!!Estimate","Colorado!!Percent!!Estimate","Colorado!!Male!!Estimate","Colorado!!Percent Male!!Estimate","Colorado!!Female!!Estimate","Colorado!!Percent Female!!Estimate","Connecticut!!Total!!Estimate","Connecticut!!Percent!!Estimate","Connecticut!!Male!!Estimate","Connecticut!!Percent Male!!Estimate","Connecticut!!Female!!Estimate","Connecticut!!Percent Female!!Estimate","Delaware!!Total!!Estimate","Delaware!!Percent!!Estimate","Delaware!!Male!!Estimate","Delaware!!Percent Male!!Estimate","Delaware!!Female!!Estimate","Delaware!!Percent Female!!Estimate","District of Columbia!!Total!!Estimate","District of Columbia!!Percent!!Estimate","District of Columbia!!Male!!Estimate","District of Columbia!!Percent Male!!Estimate","District of Columbia!!Female!!Estimate","District of Columbia!!Percent Female!!Estimate","Florida!!Total!!Estimate","Florida!!Percent!!Estimate","Florida!!Male!!Estimate","Florida!!Percent Male!!Estimate","Florida!!Female!!Estimate","Florida!!Percent Female!!Estimate","Georgia!!Total!!Estimate","Georgia!!Percent!!Estimate","Georgia!!Male!!Estimate","Georgia!!Percent Male!!Estimate","Georgia!!Female!!Estimate","Georgia!!Percent Female!!Estimate","Hawaii!!Total!!Estimate","Hawaii!!Percent!!Estimate","Hawaii!!Male!!Estimate","Hawaii!!Percent Male!!Estimate","Hawaii!!Female!!Estimate","Hawaii!!Percent Female!!Estimate","Idaho!!Total!!Estimate","Idaho!!Percent!!Estimate","Idaho!!Male!!Estimate","Idaho!!Percent Male!!Estimate","Idaho!!Female!!Estimate","Idaho!!Percent Female!!Estimate","Illinois!!Total!!Estimate","Illinois!!Percent!!Estimate","Illinois!!Male!!Estimate","Illinois!!Percent Male!!Estimate","Illinois!!Female!!Estimate","Illinois!!Percent Female!!Estimate","Indiana!!Total!!Estimate","Indiana!!Percent!!Estimate","Indiana!!Male!!Estimate","Indiana!!Percent Male!!Estimate","Indiana!!Female!!Estimate","Indiana!!Percent Female!!Estimate","Iowa!!Total!!Estimate","Iowa!!Percent!!Estimate","Iowa!!Male!!Estimate","Iowa!!Percent Male!!Estimate","Iowa!!Female!!Estimate","Iowa!!Percent Female!!Estimate","Kansas!!Total!!Estimate","Kansas!!Percent!!Estimate","Kansas!!Male!!Estimate","Kansas!!Percent Male!!Estimate","Kansas!!Female!!Estimate","Kansas!!Percent Female!!Estimate","Kentucky!!Total!!Estimate","Kentucky!!Percent!!Estimate","Kentucky!!Male!!Estimate","Kentucky!!Percent Male!!Estimate","Kentucky!!Female!!Estimate","Kentucky!!Percent Female!!Estimate","Louisiana!!Total!!Estimate","Louisiana!!Percent!!Estimate","Louisiana!!Male!!Estimate","Louisiana!!Percent Male!!Estimate","Louisiana!!Female!!Estimate","Louisiana!!Percent Female!!Estimate","Maine!!Total!!Estimate","Maine!!Percent!!Estimate","Maine!!Male!!Estimate","Maine!!Percent Male!!Estimate","Maine!!Female!!Estimate","Maine!!Percent Female!!Estimate","Maryland!!Total!!Estimate","Maryland!!Percent!!Estimate","Maryland!!Male!!Estimate","Maryland!!Percent Male!!Estimate","Maryland!!Female!!Estimate","Maryland!!Percent Female!!Estimate","Massachusetts!!Total!!Estimate","Massachusetts!!Percent!!Estimate","Massachusetts!!Male!!Estimate","Massachusetts!!Percent Male!!Estimate","Massachusetts!!Female!!Estimate","Massachusetts!!Percent Female!!Estimate","Michigan!!Total!!Estimate","Michigan!!Percent!!Estimate","Michigan!!Male!!Estimate","Michigan!!Percent Male!!Estimate","Michigan!!Female!!Estimate","Michigan!!Percent Female!!Estimate","Minnesota!!Total!!Estimate","Minnesota!!Percent!!Estimate","Minnesota!!Male!!Estimate","Minnesota!!Percent Male!!Estimate","Minnesota!!Female!!Estimate","Minnesota!!Percent Female!!Estimate","Mississippi!!Total!!Estimate","Mississippi!!Percent!!Estimate","Mississippi!!Male!!Estimate","Mississippi!!Percent Male!!Estimate","Mississippi!!Female!!Estimate","Mississippi!!Percent Female!!Estimate","Missouri!!Total!!Estimate","Missouri!!Percent!!Estimate","Missouri!!Male!!Estimate","Missouri!!Percent Male!!Estimate","Missouri!!Female!!Estimate","Missouri!!Percent Female!!Estimate","Montana!!Total!!Estimate","Montana!!Percent!!Estimate","Montana!!Male!!Estimate","Montana!!Percent Male!!Estimate","Montana!!Female!!Estimate","Montana!!Percent Female!!Estimate","Nebraska!!Total!!Estimate","Nebraska!!Percent!!Estimate","Nebraska!!Male!!Estimate","Nebraska!!Percent Male!!Estimate","Nebraska!!Female!!Estimate","Nebraska!!Percent Female!!Estimate","Nevada!!Total!!Estimate","Nevada!!Percent!!Estimate","Nevada!!Male!!Estimate","Nevada!!Percent Male!!Estimate","Nevada!!Female!!Estimate","Nevada!!Percent Female!!Estimate","New Hampshire!!Total!!Estimate","New Hampshire!!Percent!!Estimate","New Hampshire!!Male!!Estimate","New Hampshire!!Percent Male!!Estimate","New Hampshire!!Female!!Estimate","New Hampshire!!Percent Female!!Estimate","New Jersey!!Total!!Estimate","New Jersey!!Percent!!Estimate","New Jersey!!Male!!Estimate","New Jersey!!Percent Male!!Estimate","New Jersey!!Female!!Estimate","New Jersey!!Percent Female!!Estimate","New Mexico!!Total!!Estimate","New Mexico!!Percent!!Estimate","New Mexico!!Male!!Estimate","New Mexico!!Percent Male!!Estimate","New Mexico!!Female!!Estimate","New Mexico!!Percent Female!!Estimate","New York!!Total!!Estimate","New York!!Percent!!Estimate","New York!!Male!!Estimate","New York!!Percent Male!!Estimate","New York!!Female!!Estimate","New York!!Percent Female!!Estimate","North Carolina!!Total!!Estimate","North Carolina!!Percent!!Estimate","North Carolina!!Male!!Estimate","North Carolina!!Percent Male!!Estimate","North Carolina!!Female!!Estimate","North Carolina!!Percent Female!!Estimate","North Dakota!!Total!!Estimate","North Dakota!!Percent!!Estimate","North Dakota!!Male!!Estimate","North Dakota!!Percent Male!!Estimate","North Dakota!!Female!!Estimate","North Dakota!!Percent Female!!Estimate","Ohio!!Total!!Estimate","Ohio!!Percent!!Estimate","Ohio!!Male!!Estimate","Ohio!!Percent Male!!Estimate","Ohio!!Female!!Estimate","Ohio!!Percent Female!!Estimate","Oklahoma!!Total!!Estimate","Oklahoma!!Percent!!Estimate","Oklahoma!!Male!!Estimate","Oklahoma!!Percent Male!!Estimate","Oklahoma!!Female!!Estimate","Oklahoma!!Percent Female!!Estimate","Oregon!!Total!!Estimate","Oregon!!Percent!!Estimate","Oregon!!Male!!Estimate","Oregon!!Percent Male!!Estimate","Oregon!!Female!!Estimate","Oregon!!Percent Female!!Estimate","Pennsylvania!!Total!!Estimate","Pennsylvania!!Percent!!Estimate","Pennsylvania!!Male!!Estimate","Pennsylvania!!Percent Male!!Estimate","Pennsylvania!!Female!!Estimate","Pennsylvania!!Percent Female!!Estimate","Rhode Island!!Total!!Estimate","Rhode Island!!Percent!!Estimate","Rhode Island!!Male!!Estimate","Rhode Island!!Percent Male!!Estimate","Rhode Island!!Female!!Estimate","Rhode Island!!Percent Female!!Estimate","South Carolina!!Total!!Estimate","South Carolina!!Percent!!Estimate","South Carolina!!Male!!Estimate","South Carolina!!Percent Male!!Estimate","South Carolina!!Female!!Estimate","South Carolina!!Percent Female!!Estimate","South Dakota!!Total!!Estimate","South Dakota!!Percent!!Estimate","South Dakota!!Male!!Estimate","South Dakota!!Percent Male!!Estimate","South Dakota!!Female!!Estimate","South Dakota!!Percent Female!!Estimate","Tennessee!!Total!!Estimate","Tennessee!!Percent!!Estimate","Tennessee!!Male!!Estimate","Tennessee!!Percent Male!!Estimate","Tennessee!!Female!!Estimate","Tennessee!!Percent Female!!Estimate","Texas!!Total!!Estimate","Texas!!Percent!!Estimate","Texas!!Male!!Estimate","Texas!!Percent Male!!Estimate","Texas!!Female!!Estimate","Texas!!Percent Female!!Estimate","Utah!!Total!!Estimate","Utah!!Percent!!Estimate","Utah!!Male!!Estimate","Utah!!Percent Male!!Estimate","Utah!!Female!!Estimate","Utah!!Percent Female!!Estimate","Vermont!!Total!!Estimate","Vermont!!Percent!!Estimate","Vermont!!Male!!Estimate","Vermont!!Percent Male!!Estimate","Vermont!!Female!!Estimate","Vermont!!Percent Female!!Estimate","Virginia!!Total!!Estimate","Virginia!!Percent!!Estimate","Virginia!!Male!!Estimate","Virginia!!Percent Male!!Estimate","Virginia!!Female!!Estimate","Virginia!!Percent Female!!Estimate","Washington!!Total!!Estimate","Washington!!Percent!!Estimate","Washington!!Male!!Estimate","Washington!!Percent Male!!Estimate","Washington!!Female!!Estimate","Washington!!Percent Female!!Estimate","West Virginia!!Total!!Estimate","West Virginia!!Percent!!Estimate","West Virginia!!Male!!Estimate","West Virginia!!Percent Male!!Estimate","West Virginia!!Female!!Estimate","West Virginia!!Percent Female!!Estimate","Wisconsin!!Total!!Estimate","Wisconsin!!Percent!!Estimate","Wisconsin!!Male!!Estimate","Wisconsin!!Percent Male!!Estimate","Wisconsin!!Female!!Estimate","Wisconsin!!Percent Female!!Estimate","Wyoming!!Total!!Estimate","Wyoming!!Percent!!Estimate","Wyoming!!Male!!Estimate","Wyoming!!Percent Male!!Estimate","Wyoming!!Female!!Estimate","Wyoming!!Percent Female!!Estimate","Puerto Rico!!Total!!Estimate","Puerto Rico!!Percent!!Estimate","Puerto Rico!!Male!!Estimate","Puerto Rico!!Percent Male!!Estimate","Puerto Rico!!Female!!Estimate","Puerto Rico!!Percent Female!!Estimate"
"Total population 25 years and over with a Bachelor's degree or higher","81,908,334","(X)","38,679,527","(X)","43,228,807","(X)","1,000,791","(X)","456,466","(X)","544,325","(X)","149,646","(X)","71,163","(X)","78,483","(X)","1,666,139","(X)","817,052","(X)","849,087","(X)","522,807","(X)","234,103","(X)","288,704","(X)","9,935,941","(X)","4,799,894","(X)","5,136,047","(X)","1,875,132","(X)","916,928","(X)","958,204","(X)","1,066,404","(X)","490,823","(X)","575,581","(X)","264,384","(X)","123,265","(X)","141,119","(X)","313,274","(X)","151,981","(X)","161,293","(X)","5,518,418","(X)","2,631,810","(X)","2,886,608","(X)","2,544,114","(X)","1,165,193","(X)","1,378,921","(X)","362,704","(X)","169,123","(X)","193,581","(X)","413,168","(X)","201,203","(X)","211,965","(X)","3,275,418","(X)","1,543,777","(X)","1,731,641","(X)","1,357,012","(X)","640,119","(X)","716,893","(X)","697,806","(X)","325,378","(X)","372,428","(X)","692,543","(X)","327,499","(X)","365,044","(X)","861,336","(X)","398,648","(X)","462,688","(X)","840,106","(X)","364,963","(X)","475,143","(X)","371,558","(X)","166,423","(X)","205,135","(X)","1,878,705","(X)","867,053","(X)","1,011,652","(X)","2,307,709","(X)","1,090,686","(X)","1,217,023","(X)","2,241,852","(X)","1,064,411","(X)","1,177,441","(X)","1,533,711","(X)","725,777","(X)","807,934","(X)","486,186","(X)","201,930","(X)","284,256","(X)","1,364,017","(X)","629,675","(X)","734,342","(X)","271,742","(X)","129,674","(X)","142,068","(X)","450,517","(X)","212,111","(X)","238,406","(X)","601,212","(X)","287,903","(X)","313,309","(X)","423,270","(X)","205,247","(X)","218,023","(X)","2,821,608","(X)","1,348,565","(X)","1,473,043","(X)","442,597","(X)","198,435","(X)","244,162","(X)","5,556,561","(X)","2,561,363","(X)","2,995,198","(X)","2,647,999","(X)","1,206,790","(X)","1,441,209","(X)","163,841","(X)","72,636","(X)","91,205","(X)","2,600,379","(X)","1,211,641","(X)","1,388,738","(X)","758,917","(X)","358,335","(X)","400,582","(X)","1,106,239","(X)","524,256","(X)","581,983","(X)","3,209,693","(X)","1,516,646","(X)","1,693,047","(X)","308,412","(X)","147,596","(X)","160,816","(X)","1,194,503","(X)","552,468","(X)","642,035","(X)","191,317","(X)","87,904","(X)","103,413","(X)","1,513,960","(X)","699,762","(X)","814,198","(X)","6,651,408","(X)","3,196,464","(X)","3,454,944","(X)","775,049","(X)","404,687","(X)","370,362","(X)","206,839","(X)","92,716","(X)","114,123","(X)","2,522,034","(X)","1,200,385","(X)","1,321,649","(X)","2,159,683","(X)","1,059,907","(X)","1,099,776","(X)","313,086","(X)","144,982","(X)","168,104","(X)","1,358,421","(X)","628,824","(X)","729,597","(X)","118,166","(X)","54,887","(X)","63,279","(X)","717,719","(X)","277,978","(X)","439,741","(X)"
"    Science and Engineering","29,370,134","35.9%","17,226,656","44.5%","12,143,478","28.1%","304,022","30.4%","186,280","40.8%","117,742","21.6%","58,732","39.2%","35,519","49.9%","23,213","29.6%","570,535","34.2%","342,325","41.9%","228,210","26.9%","154,245","29.5%","90,792","38.8%","63,453","22.0%","4,217,159","42.4%","2,435,979","50.8%","1,781,180","34.7%","777,822","41.5%","455,516","49.7%","322,306","33.6%","391,910","36.8%","218,535","44.5%","173,375","30.1%","95,961","36.3%","55,899","45.3%","40,062","28.4%","155,463","49.6%","82,636","54.4%","72,827","45.2%","1,775,940","32.2%","1,062,730","40.4%","713,210","24.7%","861,194","33.9%","477,008","40.9%","384,186","27.9%","135,168","37.3%","78,764","46.6%","56,404","29.1%","134,776","32.6%","85,733","42.6%","49,043","23.1%","1,103,265","33.7%","653,129","42.3%","450,136","26.0%","410,122","30.2%","252,154","39.4%","157,968","22.0%","207,421","29.7%","130,178","40.0%","77,243","20.7%","211,242","30.5%","128,624","39.3%","82,618","22.6%","257,298","29.9%","156,483","39.3%","100,815","21.8%","248,779","29.6%","134,579","36.9%","114,200","24.0%","128,548","34.6%","70,691","42.5%","57,857","28.2%","787,333","41.9%","444,041","51.2%","343,292","33.9%","946,573","41.0%","529,981","48.6%","416,592","34.2%","762,059","34.0%","468,577","44.0%","293,482","24.9%","525,635","34.3%","312,389","43.0%","213,246","26.4%","133,996","27.6%","76,578","37.9%","57,418","20.2%","412,516","30.2%","252,637","40.1%","159,879","21.8%","97,007","35.7%","60,961","47.0%","36,046","25.4%","128,903","28.6%","76,899","36.3%","52,004","21.8%","201,688","33.5%","123,470","42.9%","78,218","25.0%","159,589","37.7%","95,107","46.3%","64,482","29.6%","1,058,196","37.5%","608,180","45.1%","450,016","30.6%","164,455","37.2%","95,838","48.3%","68,617","28.1%","1,951,557","35.1%","1,085,529","42.4%","866,028","28.9%","911,757","34.4%","515,188","42.7%","396,569","27.5%","47,463","29.0%","29,514","40.6%","17,949","19.7%","825,545","31.7%","496,900","41.0%","328,645","23.7%","215,283","28.4%","129,498","36.1%","85,785","21.4%","443,618","40.1%","250,074","47.7%","193,544","33.3%","1,096,920","34.2%","645,914","42.6%","451,006","26.6%","107,729","34.9%","60,380","40.9%","47,349","29.4%","373,637","31.3%","222,343","40.2%","151,294","23.6%","59,226","31.0%","37,967","43.2%","21,259","20.6%","460,271","30.4%","275,215","39.3%","185,056","22.7%","2,408,612","36.2%","1,458,902","45.6%","949,710","27.5%","261,416","33.7%","177,951","44.0%","83,465","22.5%","80,883","39.1%","44,986","48.5%","35,897","31.5%","1,022,288","40.5%","590,578","49.2%","431,710","32.7%","946,778","43.8%","571,890","54.0%","374,888","34.1%","91,636","29.3%","57,097","39.4%","34,539","20.5%","445,841","32.8%","271,762","43.2%","174,079","23.9%","42,122","35.6%","26,756","48.7%","15,366","24.3%","191,479","26.7%","95,593","34.4%","95,886","21.8%"
"    Science and Engineering Related Fields","8,122,242","9.9%","2,215,569","5.7%","5,906,673","13.7%","109,144","10.9%","26,891","5.9%","82,253","15.1%","14,705","9.8%","3,623","5.1%","11,082","14.1%","169,925","10.2%","51,186","6.3%","118,739","14.0%","63,679","12.2%","16,358","7.0%","47,321","16.4%","848,472","8.5%","261,297","5.4%","587,175","11.4%","151,301","8.1%","41,426","4.5%","109,875","11.5%","95,095","8.9%","23,136","4.7%","71,959","12.5%","27,226","10.3%","6,881","5.6%","20,345","14.4%","15,278","4.9%","5,437","3.6%","9,841","6.1%","614,700","11.1%","170,435","6.5%","444,265","15.4%","240,729","9.5%","67,984","5.8%","172,745","12.5%","37,456","10.3%","11,318","6.7%","26,138","13.5%","50,945","12.3%","13,469","6.7%","37,476","17.7%","337,545","10.3%","90,107","5.8%","247,438","14.3%","178,293","13.1%","48,851","7.6%","129,442","18.1%","71,734","10.3%","17,203","5.3%","54,531","14.6%","71,981","10.4%","18,809","5.7%","53,172","14.6%","101,068","11.7%","24,094","6.0%","76,974","16.6%","109,602","13.0%","32,313","8.9%","77,289","16.3%","38,542","10.4%","11,282","6.8%","27,260","13.3%","164,506","8.8%","43,767","5.0%","120,739","11.9%","192,771","8.4%","47,074","4.3%","145,697","12.0%","254,276","11.3%","72,992","6.9%","181,284","15.4%","158,140","10.3%","38,227","5.3%","119,913","14.8%","60,436","12.4%","14,685","7.3%","45,751","16.1%","156,181","11.5%","39,419","6.3%","116,762","15.9%","30,933","11.4%","7,961","6.1%","22,972","16.2%","51,934","11.5%","11,246","5.3%","40,688","17.1%","59,476","9.9%","15,320","5.3%","44,156","14.1%","38,377","9.1%","9,375","4.6%","29,002","13.3%","252,482","8.9%","66,901","5.0%","185,581","12.6%","41,469","9.4%","10,693","5.4%","30,776","12.6%","513,403","9.2%","138,737","5.4%","374,666","12.5%","267,866","10.1%","67,098","5.6%","200,768","13.9%","24,435","14.9%","5,202","7.2%","19,233","21.1%","310,902","12.0%","79,322","6.5%","231,580","16.7%","79,008","10.4%","24,031","6.7%","54,977","13.7%","98,246","8.9%","28,635","5.5%","69,611","12.0%","358,225","11.2%","87,756","5.8%","270,469","16.0%","32,288","10.5%","9,585","6.5%","22,703","14.1%","124,166","10.4%","30,654","5.5%","93,512","14.6%","27,807","14.5%","7,256","8.3%","20,551","19.9%","161,611","10.7%","41,752","6.0%","119,859","14.7%","624,096","9.4%","184,793","5.8%","439,303","12.7%","78,828","10.2%","25,619","6.3%","53,209","14.4%","18,183","8.8%","4,049","4.4%","14,134","12.4%","201,954","8.0%","53,206","4.4%","148,748","11.3%","182,714","8.5%","54,113","5.1%","128,601","11.7%","42,663","13.6%","11,023","7.6%","31,640","18.8%","155,992","11.5%","39,823","6.3%","116,169","15.9%","11,454","9.7%","3,155","5.7%","8,299","13.1%","92,352","12.9%","25,177","9.1%","67,175","15.3%"
"    Business","16,539,304","20.2%","9,049,600","23.4%","7,489,704","17.3%","229,398","22.9%","121,250","26.6%","108,148","19.9%","21,905","14.6%","11,661","16.4%","10,244","13.1%","365,252","21.9%","215,349","26.4%","149,903","17.7%","108,356","20.7%","57,711","24.7%","50,645","17.5%","1,757,783","17.7%","922,911","19.2%","834,872","16.3%","351,992","18.8%","197,609","21.6%","154,383","16.1%","210,013","19.7%","114,942","23.4%","95,071","16.5%","56,911","21.5%","30,368","24.6%","26,543","18.8%","40,151","12.8%","22,845","15.0%","17,306","10.7%","1,360,494","24.7%","762,713","29.0%","597,781","20.7%","598,045","23.5%","315,270","27.1%","282,775","20.5%","70,772","19.5%","34,550","20.4%","36,222","18.7%","77,513","18.8%","46,031","22.9%","31,482","14.9%","696,418","21.3%","378,027","24.5%","318,391","18.4%","273,138","20.1%","149,053","23.3%","124,085","17.3%","144,212","20.7%","82,068","25.2%","62,144","16.7%","149,211","21.5%","84,037","25.7%","65,174","17.9%","170,035","19.7%","97,444","24.4%","72,591","15.7%","163,852","19.5%","86,044","23.6%","77,808","16.4%","50,342","13.5%","27,944","16.8%","22,398","10.9%","344,639","18.3%","174,495","20.1%","170,144","16.8%","403,408","17.5%","224,179","20.6%","179,229","14.7%","472,881","21.1%","250,425","23.5%","222,456","18.9%","306,601","20.0%","171,375","23.6%","135,226","16.7%","105,297","21.7%","53,156","26.3%","52,141","18.3%","287,523","21.1%","156,440","24.8%","131,083","17.9%","45,201","16.6%","24,149","18.6%","21,052","14.8%","98,418","21.8%","57,778","27.2%","40,640","17.0%","140,607","23.4%","77,048","26.8%","63,559","20.3%","78,975","18.7%","43,042","21.0%","35,933","16.5%","607,812","21.5%","342,036","25.4%","265,776","18.0%","72,183","16.3%","36,914","18.6%","35,269","14.4%","1,036,287","18.6%","556,473","21.7%","479,814","16.0%","549,908","20.8%","297,127","24.6%","252,781","17.5%","31,298","19.1%","16,367","22.5%","14,931","16.4%","540,269","20.8%","315,997","26.1%","224,272","16.1%","171,575","22.6%","93,718","26.2%","77,857","19.4%","165,506","15.0%","94,911","18.1%","70,595","12.1%","629,545","19.6%","367,009","24.2%","262,536","15.5%","52,994","17.2%","31,766","21.5%","21,228","13.2%","272,020","22.8%","147,806","26.8%","124,214","19.3%","33,449","17.5%","18,369","20.9%","15,080","14.6%","352,450","23.3%","189,317","27.1%","163,133","20.0%","1,520,907","22.9%","826,286","25.9%","694,621","20.1%","148,775","19.2%","101,362","25.0%","47,413","12.8%","23,659","11.4%","12,268","13.2%","11,391","10.0%","470,775","18.7%","249,130","20.8%","221,645","16.8%","344,071","15.9%","183,063","17.3%","161,008","14.6%","54,313","17.3%","29,133","20.1%","25,180","15.0%","265,412","19.5%","141,091","22.4%","124,321","17.0%","16,753","14.2%","9,543","17.4%","7,210","11.4%","207,046","28.8%","89,125","32.1%","117,921","26.8%"
"    Education","9,061,909","11.1%","2,056,642","5.3%","7,005,267","16.2%","156,402","15.6%","31,869","7.0%","124,533","22.9%","19,200","12.8%","4,463","6.3%","14,737","18.8%","200,008","12.0%","51,882","6.3%","148,126","17.4%","87,091","16.7%","19,763","8.4%","67,328","23.3%","579,436","5.8%","130,717","2.7%","448,719","8.7%","149,827","8.0%","33,523","3.7%","116,304","12.1%","103,834","9.7%","20,973","4.3%","82,861","14.4%","33,785","12.8%","7,281","5.9%","26,504","18.8%","10,455","3.3%","2,908","1.9%","7,547","4.7%","648,961","11.8%","137,981","5.2%","510,980","17.7%","287,450","11.3%","60,340","5.2%","227,110","16.5%","39,343","10.8%","9,047","5.3%","30,296","15.7%","59,320","14.4%","13,978","6.9%","45,342","21.4%","382,608","11.7%","91,715","5.9%","290,893","16.8%","201,580","14.9%","55,842","8.7%","145,738","20.3%","123,083","17.6%","33,132","10.2%","89,951","24.2%","108,467","15.7%","27,552","8.4%","80,915","22.2%","124,064","14.4%","27,367","6.9%","96,697","20.9%","124,964","14.9%","27,276","7.5%","97,688","20.6%","47,939","12.9%","10,826","6.5%","37,113","18.1%","166,035","8.8%","30,484","3.5%","135,551","13.4%","195,283","8.5%","40,839","3.7%","154,444","12.7%","279,596","12.5%","69,750","6.6%","209,846","17.8%","188,320","12.3%","51,722","7.1%","136,598","16.9%","90,974","18.7%","19,818","9.8%","71,156","25.0%","201,986","14.8%","45,045","7.2%","156,941","21.4%","38,688","14.2%","10,702","8.3%","27,986","19.7%","75,835","16.8%","20,475","9.7%","55,360","23.2%","66,083","11.0%","15,167","5.3%","50,916","16.3%","46,079","10.9%","11,771","5.7%","34,308","15.7%","284,720","10.1%","60,166","4.5%","224,554","15.2%","57,944","13.1%","13,193","6.6%","44,751","18.3%","560,313","10.1%","128,090","5.0%","432,223","14.4%","299,937","11.3%","61,373","5.1%","238,564","16.6%","29,193","17.8%","6,728","9.3%","22,465","24.6%","377,381","14.5%","91,561","7.6%","285,820","20.6%","124,997","16.5%","32,613","9.1%","92,384","23.1%","100,695","9.1%","24,968","4.8%","75,727","13.0%","425,266","13.2%","111,373","7.3%","313,893","18.5%","31,618","10.3%","7,402","5.0%","24,216","15.1%","162,411","13.6%","29,486","5.3%","132,925","20.7%","37,442","19.6%","9,757","11.1%","27,685","26.8%","192,362","12.7%","39,222","5.6%","153,140","18.8%","722,225","10.9%","139,379","4.4%","582,846","16.9%","93,767","12.1%","18,298","4.5%","75,469","20.4%","21,283","10.3%","4,999","5.4%","16,284","14.3%","232,325","9.2%","48,930","4.1%","183,395","13.9%","191,315","8.9%","44,355","4.2%","146,960","13.4%","59,968","19.2%","18,030","12.4%","41,938","24.9%","196,855","14.5%","47,540","7.6%","149,315","20.5%","23,196","19.6%","4,971","9.1%","18,225","28.8%","122,217","17.0%","28,811","10.4%","93,406","21.2%"
"    Arts, Humanities and Others","18,814,745","23.0%","8,131,060","21.0%","10,683,685","24.7%","201,825","20.2%","90,176","19.8%","111,649","20.5%","35,104","23.5%","15,897","22.3%","19,207","24.5%","360,419","21.6%","156,310","19.1%","204,109","24.0%","109,436","20.9%","49,479","21.1%","59,957","20.8%","2,533,091","25.5%","1,048,990","21.9%","1,484,101","28.9%","444,190","23.7%","188,854","20.6%","255,336","26.6%","265,552","24.9%","113,237","23.1%","152,315","26.5%","50,501","19.1%","22,836","18.5%","27,665","19.6%","91,927","29.3%","38,155","25.1%","53,772","33.3%","1,118,323","20.3%","497,951","18.9%","620,372","21.5%","556,696","21.9%","244,591","21.0%","312,105","22.6%","79,965","22.0%","35,444","21.0%","44,521","23.0%","90,614","21.9%","41,992","20.9%","48,622","22.9%","755,582","23.1%","330,799","21.4%","424,783","24.5%","293,879","21.7%","134,219","21.0%","159,660","22.3%","151,356","21.7%","62,797","19.3%","88,559","23.8%","151,642","21.9%","68,477","20.9%","83,165","22.8%","208,871","24.2%","93,260","23.4%","115,611","25.0%","192,909","23.0%","84,751","23.2%","108,158","22.8%","106,187","28.6%","45,680","27.4%","60,507","29.5%","416,192","22.2%","174,266","20.1%","241,926","23.9%","569,674","24.7%","248,613","22.8%","321,061","26.4%","473,040","21.1%","202,667","19.0%","270,373","23.0%","355,015","23.1%","152,064","21.0%","202,951","25.1%","95,483","19.6%","37,693","18.7%","57,790","20.3%","305,811","22.4%","136,134","21.6%","169,677","23.1%","59,913","22.0%","25,901","20.0%","34,012","23.9%","95,427","21.2%","45,713","21.6%","49,714","20.9%","133,358","22.2%","56,898","19.8%","76,460","24.4%","100,250","23.7%","45,952","22.4%","54,298","24.9%","618,398","21.9%","271,282","20.1%","347,116","23.6%","106,546","24.1%","41,797","21.1%","64,749","26.5%","1,495,001","26.9%","652,534","25.5%","842,467","28.1%","618,531","23.4%","266,004","22.0%","352,527","24.5%","31,452","19.2%","14,825","20.4%","16,627","18.2%","546,282","21.0%","227,861","18.8%","318,421","22.9%","168,054","22.1%","78,475","21.9%","89,579","22.4%","298,174","27.0%","125,668","24.0%","172,506","29.6%","699,737","21.8%","304,594","20.1%","395,143","23.3%","83,783","27.2%","38,463","26.1%","45,320","28.2%","262,269","22.0%","122,179","22.1%","140,090","21.8%","33,393","17.5%","14,555","16.6%","18,838","18.2%","347,266","22.9%","154,256","22.0%","193,010","23.7%","1,375,568","20.7%","587,104","18.4%","788,464","22.8%","192,263","24.8%","81,457","20.1%","110,806","29.9%","62,831","30.4%","26,414","28.5%","36,417","31.9%","594,692","23.6%","258,541","21.5%","336,151","25.4%","494,805","22.9%","206,486","19.5%","288,319","26.2%","64,506","20.6%","29,699","20.5%","34,807","20.7%","294,321","21.7%","128,608","20.5%","165,713","22.7%","24,641","20.9%","10,462","19.1%","14,179","22.4%","104,625","14.6%","39,272","14.1%","65,353","14.9%"
